page,country,rev_id,row_num,batch_num,prediction
List of politicians in Poland,Poland,516633096,14,14,
Tingtingru,Vanuatu,550682925,21,21,
Daud Arsala,Afghanistan,627547024,51,51,
Book:Two Political Biographies,India,636911471,75,75,
Dilaver Bey,Turkey,669987106,180,180,
Bharat Saud,Nepal,671484594,204,204,
Book:Australian Prime Ministers,Australia,680981536,287,287,
Robert Sych,Poland,684023803,301,301,
Marek Krzysztof Jeleniewski,Poland,684023859,302,302,
Khanzahi,Iran,696608092,434,434,
Narayani Datt Chataut,Nepal,698572327,483,483,
Mohammad Amjad,Pakistan,699260156,547,547,
Gomez das Mariñas,Spain,703773782,736,736,
Valerio De Los Benidos,Cuba,706204833,1054,100,
Kamlesh Arya,Fiji,706810694,1183,229,
Book:Indian Politicians,India,708482569,1491,537,
Pierre-Luc Paquette,Canada,708813010,1532,578,
Khaled Aghbariyya,Israel,709508670,1626,672,
José Santos Marques,Portugal,710135228,1740,786,
Vladimir Shamakhov,Russia,710311600,1770,816,
Hazrat-U-Din,Afghanistan,710715953,1867,913,
Floydelia Diasen,Philippines,711224007,1960,52,
Panu Laturi,Finland,711288191,1968,60,
Michel Ximenes,France,711513274,2002,94,
I Gede Sumantara Ady Pratama,Indonesia,712411818,2125,217,
Łukasz Kowalski,Poland,712872338,2228,320,
Blanka Olszewska,Poland,712872421,2229,321,
Janusz Jerzy Drozdalski,Poland,712872473,2230,322,
Piotr Michał Trzaska,Poland,712872531,2231,323,
Anna Teresa Piórkowska,Poland,712873183,2232,324,
Edward Ignacy Hartwich,Poland,712873308,2233,325,
Lech Andrzej Zagłoba-Zygler,Poland,712873386,2234,326,
Elżbieta Teresa Rusielewicz,Poland,712878000,2240,332,
Adam Wojciech Fórmaniak,Poland,712878267,2241,333,
Zbigniew Józef Sobociński,Poland,712878343,2242,334,
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,2243,335,
Jarosław Wenderlich,Poland,712881543,2245,337,
Ewa Joanna Starosta,Poland,712881676,2246,338,
Stanisław Grodzicki (politician),Poland,712881741,2247,339,
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,2248,340,
Wojciech Hieronim Nowacki,Poland,712889562,2251,343,
Jacek Rosół,Poland,712889594,2252,344,
Tomasz Jan Rega,Poland,712889683,2253,345,
Marek Henryk Gralik,Poland,712889781,2254,346,
Michał Piotr Sztybel,Poland,712889809,2255,347,
Jacek Andrzej Bukowski,Poland,712891291,2256,348,
Kazimierz Drozd,Poland,712891354,2257,349,
Lech Stanisław Lewandowski,Poland,712891378,2258,350,
Felicja Gwincińska,Poland,712891476,2259,351,
Shah Seyyed Ali Kazemi,Iran,713368646,2377,469,
Diabete Aboubacar Siriki,Ivorian,713381693,2380,472,
Fawzi al-Ghazzi,Syria,714352602,2565,657,
Armin Halitović,Bosnia-Herzegovina,715273866,2878,16,
James H. Stuart,Canada,715457941,2932,70,
Gissur Petersson,Iceland,715534283,2974,112,
Amirsho Miraliyev,Tajikistan,715978328,3104,242,
Nicole Gauthier,France,717536136,3496,634,
Henri François Xavier Gresley,France,717891895,3633,771,
Patrick van Ypersele de Strihou,Belgium,717917231,3653,791,
Bakhtiar Mahmud Kasuri,Pakistan,717927381,3665,803,
Veaceslav Stăvilă,Moldova,718090116,3700,838,
Edison Rey Batiquin,Philippines,719342595,4015,199,
Friedrich Peus,Germany,719521006,4035,219,
Talib Garingan Pawaki,Philippines,719581803,4052,236,
Guglielmo Rapinett,Malta,719981739,4151,335,
Christian Raster,Germany,720054719,4182,366,
Jamal Awadh Nasser,Yemen,720154872,4230,414,
